var,,en,fr,german
EMPTYCELL180,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL181,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL182,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL183,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL184,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL185,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL186,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL187,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL188,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL189,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL190,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL191,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL192,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL193,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL194,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL195,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL196,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL197,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL198,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL199,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL200,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL201,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL202,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL203,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL204,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL205,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL206,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL207,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL208,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL209,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL210,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL211,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL212,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL213,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL214,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL215,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL216,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL217,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL218,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL219,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL220,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL221,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL222,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL223,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL224,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL225,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL226,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL227,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL228,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL229,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL230,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL231,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL232,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL233,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL234,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL235,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL236,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL237,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL238,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL239,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL240,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL241,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL242,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL243,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL244,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL245,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL246,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL247,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL248,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL249,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL250,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL251,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL252,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL253,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL254,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL255,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL256,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL257,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL258,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL259,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL260,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL261,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL262,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL263,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL264,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL265,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL266,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL267,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL268,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL269,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL270,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL271,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL272,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL273,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL274,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL275,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL276,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL277,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL278,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL279,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL280,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL281,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL282,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL283,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL284,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL285,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL286,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL287,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL288,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL289,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL290,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL291,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL292,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL293,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL294,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL295,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL296,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL297,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL298,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL299,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL300,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL301,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL302,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL303,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL304,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL305,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL306,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL307,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL308,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL309,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL310,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL311,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL312,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL313,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL314,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL315,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL316,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL317,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL318,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL319,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL320,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL321,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL322,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL323,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL324,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL325,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL326,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL327,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL328,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL329,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL330,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL331,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL332,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL333,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL334,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL335,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL336,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL337,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL338,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL339,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL340,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL341,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL342,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL343,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL344,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL345,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL346,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL347,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL348,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL349,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL350,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL351,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL352,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL353,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL354,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL355,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL356,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL357,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL358,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL359,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL360,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL361,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL362,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL363,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL364,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL365,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL366,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL367,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL368,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL369,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL370,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL371,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL372,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL373,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL374,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL375,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL376,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL377,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL378,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL379,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL380,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL381,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL382,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL383,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL384,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL385,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL386,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL387,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL388,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL389,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL390,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL391,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL392,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL393,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL394,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL395,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL396,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL397,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL398,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL399,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL400,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL401,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL402,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL403,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL404,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL405,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL406,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL407,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL408,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL409,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL410,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL411,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL412,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL413,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL414,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL415,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL416,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL417,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL418,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL419,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL420,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL421,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL422,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL423,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL424,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL425,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL426,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL427,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL428,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL429,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL430,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL431,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL432,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL433,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL434,,"Bye, sir!",Au revoir,Tschüss
EMPTYCELL435,,"Bye, sir!",Au revoir,Tschüss
